[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$DragAndDropOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$EvalOnSelectorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$FillOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$FocusOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetAttributeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByAltTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByLabelOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByPlaceholderOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByRoleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$GetByTitleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$HoverOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$InnerHTMLOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$InnerTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$InputValueOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsCheckedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsDisabledOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsEditableOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsEnabledOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsHiddenOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$IsVisibleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$LocatorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$NavigateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$PressOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$QuerySelectorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$SelectOptionOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$SetCheckedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$SetContentOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$SetInputFilesOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$TapOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$TextContentOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$TypeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$UncheckOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$WaitForFunctionOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$WaitForLoadStateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$WaitForNavigationOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$WaitForSelectorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame$WaitForURLOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Frame.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByAltTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByLabelOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByPlaceholderOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByRoleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$GetByTitleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator$LocatorOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\FrameLocator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\APIRequestContextExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\BrowserContextExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\BrowserExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\OptionsExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\PageExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\impl\junit\PlaywrightExtension.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\JSHandle.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\junit...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\junit\Options$Trace.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\junit\Options.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\junit\OptionsFactory.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\junit\UsePlaywright.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Keyboard$PressOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Keyboard$TypeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Keyboard.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$AriaSnapshotOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$BlurOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$BoundingBoxOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$CheckOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$ClearOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$ClickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$DblclickOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$DispatchEventOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$DragToOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$ElementHandleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$EvaluateHandleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$EvaluateOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$FillOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$FilterOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$FocusOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetAttributeOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByAltTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByLabelOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByPlaceholderOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByRoleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$GetByTitleOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$HoverOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$InnerHTMLOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$InnerTextOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$InputValueOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$IsCheckedOptions.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\com\microsoft\playwright\Locator$IsDisabledOptions.members...
